-- Merging decision tree log ---
manifest
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\941e7eca31040dfd80cfdb5cb514747f\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7c9dddf82862f2fa22c5c70b785c7092\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7c9dddf82862f2fa22c5c70b785c7092\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6486185bc5c3aa1ac43bc360cefc8bb9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6486185bc5c3aa1ac43bc360cefc8bb9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\user\.gradle\caches\transforms-3\d9fe96c16219ff0610ef4f46dc6cc673\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\user\.gradle\caches\transforms-3\d9fe96c16219ff0610ef4f46dc6cc673\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\user\.gradle\caches\transforms-3\216725cb1fa6c570e8d7e9a70f213f37\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\user\.gradle\caches\transforms-3\216725cb1fa6c570e8d7e9a70f213f37\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\user\.gradle\caches\transforms-3\f494a65bde2e243c0d75d353f000e9d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\user\.gradle\caches\transforms-3\f494a65bde2e243c0d75d353f000e9d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\c9e093af2caa4d595664ea164e8ae4fd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\c9e093af2caa4d595664ea164e8ae4fd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\user\.gradle\caches\transforms-3\527e6577f215c11ddb081acb648750ce\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\user\.gradle\caches\transforms-3\527e6577f215c11ddb081acb648750ce\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\user\.gradle\caches\transforms-3\8ae7f6cf3417be709527572bcc770331\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\user\.gradle\caches\transforms-3\8ae7f6cf3417be709527572bcc770331\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8f4c58856520f36967a2f764fc388f04\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8f4c58856520f36967a2f764fc388f04\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\user\.gradle\caches\transforms-3\01f3ea934bb7bc5b4105d6457fdea953\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\user\.gradle\caches\transforms-3\01f3ea934bb7bc5b4105d6457fdea953\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\user\.gradle\caches\transforms-3\fbcdeecb004e07eef68ea5724d7ef15c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\user\.gradle\caches\transforms-3\fbcdeecb004e07eef68ea5724d7ef15c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\user\.gradle\caches\transforms-3\c1c9ef410be24bc0920fe9d6f23cfd62\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\user\.gradle\caches\transforms-3\c1c9ef410be24bc0920fe9d6f23cfd62\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\a606211abe508a245953cc21439cef97\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\a606211abe508a245953cc21439cef97\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\98ea6d631f0f1627451253f99400e9a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\98ea6d631f0f1627451253f99400e9a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\47c4768c5de308ffc1cacd3b443d4401\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\47c4768c5de308ffc1cacd3b443d4401\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\user\.gradle\caches\transforms-3\5422c58a38df176b2bcfc2faca38fa8b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\user\.gradle\caches\transforms-3\5422c58a38df176b2bcfc2faca38fa8b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\user\.gradle\caches\transforms-3\06d3ee60150a7e4bed7a9adbff9a8f26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\user\.gradle\caches\transforms-3\06d3ee60150a7e4bed7a9adbff9a8f26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\95c632649aa456542ffca59f1d8ea04a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\95c632649aa456542ffca59f1d8ea04a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\user\.gradle\caches\transforms-3\1c9e3d27f61a8395753e5068dbe1edb9\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\user\.gradle\caches\transforms-3\1c9e3d27f61a8395753e5068dbe1edb9\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\user\.gradle\caches\transforms-3\8d576d105ac3e12311486ca8ba709b8f\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\user\.gradle\caches\transforms-3\8d576d105ac3e12311486ca8ba709b8f\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2aac9720c5a99d1ae7caa985a49daa3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2aac9720c5a99d1ae7caa985a49daa3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\25034ee3f5f5ce835642fca79a3a8352\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\25034ee3f5f5ce835642fca79a3a8352\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\bceefde61c6acc5e37b615317b100c24\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\bceefde61c6acc5e37b615317b100c24\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\3cc35051bd4e86a345c7de056e1f89ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\3cc35051bd4e86a345c7de056e1f89ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\user\.gradle\caches\transforms-3\8549b483d3976da82aa8bda198c4f604\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\user\.gradle\caches\transforms-3\8549b483d3976da82aa8bda198c4f604\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\fa55684cd28c4feb72168a408f476e9d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\fa55684cd28c4feb72168a408f476e9d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\418299f9b162dbef6dfa77f9499470f2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\418299f9b162dbef6dfa77f9499470f2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\b6c73c3bf104e7f200dda8a2ebf7a2e4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\b6c73c3bf104e7f200dda8a2ebf7a2e4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d00157bac5ed13edbdd6cfc97a6bbae2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d00157bac5ed13edbdd6cfc97a6bbae2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\a254f469d48c742cd2a5065078cd725c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\a254f469d48c742cd2a5065078cd725c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\user\.gradle\caches\transforms-3\8a241be7d28d05e2cca814583de227a6\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\user\.gradle\caches\transforms-3\8a241be7d28d05e2cca814583de227a6\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\24d1a5631270a09483bb3d33eecf1de7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\24d1a5631270a09483bb3d33eecf1de7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\a1bd328e6896bde69237633d47ae0ee5\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\a1bd328e6896bde69237633d47ae0ee5\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\user\.gradle\caches\transforms-3\c3ff4cca200fd43fa15d013900ed0dee\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\user\.gradle\caches\transforms-3\c3ff4cca200fd43fa15d013900ed0dee\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\b0d2d1adf09940aaa4166ca7f089188a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\b0d2d1adf09940aaa4166ca7f089188a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\6b88824b68954346685f121568e884c4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\6b88824b68954346685f121568e884c4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\dd45672fd22f79f198196d07d1e4b898\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\dd45672fd22f79f198196d07d1e4b898\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\user\.gradle\caches\transforms-3\4b9e1ca751891d4e626769790cd6fca0\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\user\.gradle\caches\transforms-3\4b9e1ca751891d4e626769790cd6fca0\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\user\.gradle\caches\transforms-3\62dae3d55c944050a2fb64969e52bb3a\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\user\.gradle\caches\transforms-3\62dae3d55c944050a2fb64969e52bb3a\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\b86592e041683cc8a0eb67b90552b613\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\b86592e041683cc8a0eb67b90552b613\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:30:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\a1bd328e6896bde69237633d47ae0ee5\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7ae868c457be6cdad808a5983619f504\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:16:18-44
	android:label
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:27:9-36
	android:icon
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:31:9-45
	android:allowBackup
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:26:9-36
	android:usesCleartextTraffic
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:29:9-44
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:28:9-61
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:32:9-107
	android:value
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:32:66-105
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:32:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:33:9-111
	android:value
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:33:64-109
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:33:20-63
activity#com.krishivikas.android.MainActivity
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:35:9-63:20
	android:launchMode
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:38:13-44
	android:hardwareAccelerated
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:41:13-47
	android:windowSoftInputMode
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:37:13-36
	android:configChanges
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:40:13-163
	android:theme
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:39:13-47
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:36:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:48:17-68
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:49:17-76
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:49:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:krishivikas.page.link+data:scheme:https
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:51:13-58:17
category#android.intent.category.DEFAULT
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:53:5-63
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:53:15-61
category#android.intent.category.BROWSABLE
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:54:5-65
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:54:15-63
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:59:13-62:17
action#FLUTTER_NOTIFICATION_CLICK
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:60:5-57
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:60:13-54
activity#com.yalantis.ucrop.UCropActivity
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:64:9-67:61
	android:screenOrientation
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:66:3-39
	android:theme
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:67:3-59
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:65:3-50
activity#com.facebook.FacebookActivity
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:69:5-72:44
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:72:9-41
	android:configChanges
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:70:9-110
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:69:15-59
activity#com.facebook.CustomTabActivity
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:73:5-82:16
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:75:9-32
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:74:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:76:9-81:25
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:84:4-87:17
	android:resource
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:86:15-52
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:85:15-70
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:88:15-90:54
	android:value
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:90:17-52
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:89:17-93
meta-data#flutterEmbedding
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:93:9-95:33
	android:value
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:95:13-30
	android:name
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:94:13-44
meta-data#com.onesignal.NotificationOpened.DEFAULT
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:96:13-106
	android:value
		ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:96:80-103
	android:name
